class	slot	usage	required	associated	mixs_defined
human-oral	samp_size	0.0007700452401578592	False	False	False
human-oral	samp_store_dur	0.005390316681105015	False	True	True
human-oral	samp_store_loc	0.005390316681105015	False	True	True
human-oral	samp_store_temp	0.016652228318413707	False	True	True
human-oral	sample_name	0.8733275579940322	False	False	False
human-oral	sample_type	0.7924728077774569	False	False	False
human-oral	sex	0.6915968813167773	False	False	False
human-oral	smoker	0.07642699008566753	False	False	False
human-oral	special_diet	0.017133506593512367	False	False	True
human-oral	strain	0.008470497641736453	False	False	False
human-oral	temp	0.01116565598228896	False	True	True
human-oral	time_last_toothbrush	0.0007700452401578592	False	True	True
human-oral	tissue	0.29742997401097315	False	False	False
human-oral	tot_mass	0.0001925113100394648	False	False	False
human-skin	age	0.3245295928840233	False	False	False
human-skin	air_temp	0.0019158398905234349	False	False	True
human-skin	alt	0.0	False	True	True
human-skin	altitude	0.017447827574409852	False	False	False
human-skin	birth_date	0.01464249059185768	False	False	False
human-skin	body_habitat	0.40047895997263083	False	False	False
human-skin	body_mass_index	0.14320903181662675	False	False	False
human-skin	body_product	0.40725282244269584	False	False	False
human-skin	breed	0.005815942524803284	False	False	False
human-skin	chem_administration	0.0	False	True	True
human-skin	collection_date	0.14108792336640438	False	True	True
human-skin	collection_device	0.0040369483407458094	False	False	False
human-skin	collection_method	0.0040369483407458094	False	False	False
human-skin	depth	0.028737598357851522	False	True	True
human-skin	dermatology_disord	0.0	False	True	True
human-skin	description	0.006773862470065002	False	False	False
human-skin	diet	0.07793362983236402	False	False	False
human-skin	disease	0.01094765651727677	False	False	False
human-skin	dominant_hand	0.13007184399589464	False	True	True
human-skin	elev	0.9876154635648307	False	True	True
human-skin	env_broad_scale	0.9836469380773178	False	True	True
human-skin	env_local_scale	0.9836469380773178	False	True	True
human-skin	env_medium	1.0	False	True	True
human-skin	ethnicity	0.07259664728019158	False	True	True
human-skin	family_id	0.36182004789599725	False	False	False
human-skin	family_relationship	0.05138556277796784	False	False	False
human-skin	geo_loc_name	0.9940472117687308	False	True	True
human-skin	height_or_length	0.19739993157714678	False	False	False
human-skin	hiv_stat	0.06787547040711597	False	False	False
human-skin	host	0.8286007526513856	False	False	False
human-skin	host_age	0.5122819021553199	False	True	True
human-skin	host_body_habitat	0.5445090660280534	False	False	True
human-skin	host_body_mass_index	0.4526171741361615	False	True	True
human-skin	host_body_product	0.5425932261375299	False	True	True
human-skin	host_body_site	0.0	False	True	True
human-skin	host_body_temp	0.0	False	True	True
human-skin	host_common_name	0.9439616832021895	False	False	True
human-skin	host_diet	0.0	False	True	True
human-skin	host_family_relation	0.0	False	True	True
human-skin	host_genotype	0.0	False	True	True
human-skin	host_height	0.4526171741361615	False	True	True
human-skin	host_last_meal	0.0	False	True	True
human-skin	host_life_stage	0.050017105713308245	False	False	True
human-skin	host_occupation	0.0	False	True	True
human-skin	host_phenotype	0.0	False	True	True
human-skin	host_pulse	0.0	False	True	True
human-skin	host_sex	0.002531645569620253	False	True	True
human-skin	host_subject_id	0.9783099555251454	False	True	True
human-skin	host_symbiont	0.0	False	True	True
human-skin	host_taxid	0.9479302086897023	False	False	True
human-skin	host_tissue_sampled	0.49538145740677386	False	False	False
human-skin	host_tot_mass	0.0	False	True	True
human-skin	ihmc_medication_code	0.0	False	True	True
human-skin	investigation_type	0.009237085186452275	False	False	False
human-skin	isol_growth_condt	0.005131713992473486	False	False	False
human-skin	isolate	0.005131713992473486	False	False	False
human-skin	isolation_source	0.007047553882996921	False	False	False
human-skin	last_meal	0.00013684570646595962	False	False	False
human-skin	lat_lon	0.01115292507697571	False	True	True
human-skin	life_stage	0.06999657885733836	False	False	False
human-skin	light_type	0.0019158398905234349	False	False	True
human-skin	medic_hist_perform	0.0	False	True	True
human-skin	misc_param	0.0	False	True	True
human-skin	organism_count	0.0	False	True	True
human-skin	oxy_stat_samp	0.0	False	True	True
human-skin	perturbation	0.0	False	True	True
human-skin	pet_farm_animal	0.0019158398905234349	False	False	False
human-skin	phenotype	0.005131713992473486	False	False	False
human-skin	project_name	0.35915155661991105	False	False	False
human-skin	pulse	0.01464249059185768	False	False	False
human-skin	race	0.09736572015053027	False	False	False
human-skin	rel_air_humidity	0.0019158398905234349	False	False	True
human-skin	salinity	0.0	False	True	True
human-skin	samp_salinity	0.0	False	True	True
human-skin	samp_store_dur	0.0	False	True	True
human-skin	samp_store_loc	0.0	False	True	True
human-skin	samp_store_temp	0.0	False	True	True
human-skin	sample_name	0.9848785494355115	False	False	False
human-skin	sample_type	0.9939787889154977	False	False	False
human-skin	sex	0.854464591173452	False	False	False
human-skin	smoker	0.06979131029763941	False	False	False
human-skin	surf_material	0.0019158398905234349	False	False	True
human-skin	temp	0.01464249059185768	False	True	True
human-skin	time_since_last_wash	0.0	False	True	True
human-skin	tissue	0.4149846048580226	False	False	False
human-skin	tot_mass	0.1532671912418748	False	False	False
human-skin	travel_out_six_month	0.0019158398905234349	False	False	False
human-skin	treatment	0.00013684570646595962	False	False	False
human-vaginal	age	0.050711743772241996	False	False	False
human-vaginal	alt	0.0	False	True	True
human-vaginal	altitude	0.03469750889679715	False	False	False
human-vaginal	birth_control	0.0	False	True	True
human-vaginal	birth_date	0.017793594306049824	False	False	False
human-vaginal	body_habitat	0.0791814946619217	False	False	False
human-vaginal	body_mass_index	0.09430604982206406	False	False	False
human-vaginal	body_product	0.0791814946619217	False	False	False
human-vaginal	chem_administration	0.0	False	True	True
human-vaginal	collection_date	0.07473309608540925	False	True	True
human-vaginal	depth	0.03469750889679715	False	True	True
human-vaginal	description	0.004448398576512456	False	False	False
human-vaginal	diet	0.05249110320284697	False	False	False
human-vaginal	dominant_hand	0.046263345195729534	False	False	True
human-vaginal	douche	0.0	False	True	True
human-vaginal	elev	0.9670818505338078	False	True	True
human-vaginal	env_broad_scale	0.9973309608540926	False	True	True
human-vaginal	env_local_scale	0.9973309608540926	False	True	True
human-vaginal	env_medium	1.0	False	True	True
human-vaginal	ethnicity	0.017793594306049824	False	True	True
human-vaginal	family_id	0.8078291814946619	False	False	False
human-vaginal	family_relationship	0.11298932384341637	False	False	False
human-vaginal	geo_loc_name	1.0	False	True	True
human-vaginal	gynecologic_disord	0.0	False	True	True
human-vaginal	host	0.9314946619217082	False	False	False
human-vaginal	host_age	0.8879003558718861	False	True	True
human-vaginal	host_body_habitat	0.8701067615658363	False	False	True
human-vaginal	host_body_mass_index	0.8879003558718861	False	True	True
human-vaginal	host_body_product	0.8701067615658363	False	True	True
human-vaginal	host_body_site	0.0	False	True	True
human-vaginal	host_body_temp	0.0	False	True	True
human-vaginal	host_common_name	0.9644128113879004	False	False	True
human-vaginal	host_diet	0.0	False	True	True
human-vaginal	host_family_relation	0.0	False	True	True
human-vaginal	host_genotype	0.0	False	True	True
human-vaginal	host_height	0.8879003558718861	False	True	True
human-vaginal	host_last_meal	0.0	False	True	True
human-vaginal	host_occupation	0.0	False	True	True
human-vaginal	host_phenotype	0.0	False	True	True
human-vaginal	host_pulse	0.0	False	True	True
human-vaginal	host_sex	0.0	False	True	True
human-vaginal	host_subject_id	0.9635231316725978	False	True	True
human-vaginal	host_symbiont	0.0	False	True	True
human-vaginal	host_taxid	0.9644128113879004	False	False	True
human-vaginal	host_tissue_sampled	0.8701067615658363	False	False	False
human-vaginal	host_tot_mass	0.0	False	True	True
human-vaginal	hrt	0.0	False	True	True
human-vaginal	hysterectomy	0.0	False	True	True
human-vaginal	ihmc_medication_code	0.0	False	True	True
human-vaginal	investigation_type	0.03291814946619217	False	False	False
human-vaginal	isol_growth_condt	0.0008896797153024911	False	False	False
human-vaginal	lat_lon	0.00800711743772242	False	True	True
human-vaginal	life_stage	0.03291814946619217	False	False	False
human-vaginal	medic_hist_perform	0.0	False	True	True
human-vaginal	menarche	0.0	False	True	True
human-vaginal	menopause	0.0	False	True	True
human-vaginal	misc_param	0.0	False	True	True
human-vaginal	num_replicons	0.0008896797153024911	False	False	False
human-vaginal	organism_count	0.0	False	True	True
human-vaginal	oxy_stat_samp	0.0	False	True	True
human-vaginal	perturbation	0.0	False	True	True
human-vaginal	pregnancy	0.0	False	True	True
human-vaginal	project_name	0.8158362989323843	False	False	False
human-vaginal	pulse	0.017793594306049824	False	False	False
human-vaginal	race	0.046263345195729534	False	False	False
human-vaginal	ref_biomaterial	0.0008896797153024911	False	False	False
human-vaginal	salinity	0.0	False	True	True
human-vaginal	samp_salinity	0.0	False	True	True
human-vaginal	samp_store_dur	0.0	False	True	True
human-vaginal	samp_store_loc	0.0	False	True	True
human-vaginal	samp_store_temp	0.0	False	True	True
human-vaginal	sample_name	0.9661921708185054	False	False	False
human-vaginal	sample_type	0.9670818505338078	False	False	False
human-vaginal	sex	0.9670818505338078	False	False	False
human-vaginal	sexual_act	0.0	False	True	True
human-vaginal	source_material_id	0.0071174377224199285	False	False	False
human-vaginal	strain	0.0008896797153024911	False	False	False
human-vaginal	temp	0.017793594306049824	False	True	True
human-vaginal	tissue	0.0791814946619217	False	False	False
human-vaginal	urogenit_disord	0.0	False	True	True
microbial mat_biofilm	air_temp	0.0006581112207963146	False	False	True
microbial mat_biofilm	alkalinity	0.0315893385982231	False	True	True
microbial mat_biofilm	alkyl_diethers	0.0	False	True	True
microbial mat_biofilm	alt	0.0	False	True	True
microbial mat_biofilm	altitude	0.044093451793353076	False	False	False
microbial mat_biofilm	aminopept_act	0.0	False	True	True
microbial mat_biofilm	ammonium	0.0	False	True	True
microbial mat_biofilm	bacteria_carb_prod	0.017769002961500493	False	True	True
microbial mat_biofilm	biomass	0.0	False	True	True
microbial mat_biofilm	biomaterial_provider	0.0003290556103981573	False	False	False
microbial mat_biofilm	bishomohopanol	0.0	False	True	True
microbial mat_biofilm	body_habitat	0.0016452780519907865	False	False	False
microbial mat_biofilm	body_product	0.0016452780519907865	False	False	False
microbial mat_biofilm	breed	0.0003290556103981573	False	False	False
microbial mat_biofilm	bromide	0.0315893385982231	False	True	True
microbial mat_biofilm	calcium	0.11451135241855874	False	True	True
microbial mat_biofilm	carb_nitro_ratio	0.0315893385982231	False	True	True
microbial mat_biofilm	chem_administration	0.0	False	True	True
microbial mat_biofilm	chloride	0.11451135241855874	False	True	True
microbial mat_biofilm	chlorophyll	0.014149391247120764	False	True	True
microbial mat_biofilm	collected_by	0.0003290556103981573	False	False	False
microbial mat_biofilm	collection_date	0.2787101020072392	False	True	True
microbial mat_biofilm	conduc	0.018756169792694965	False	False	True
microbial mat_biofilm	cultivar	0.0009871668311944718	False	False	False
microbial mat_biofilm	culture_collection	0.0003290556103981573	False	False	False
microbial mat_biofilm	density	0.0006581112207963146	False	False	True
microbial mat_biofilm	depth	0.5185916419874959	False	True	True
microbial mat_biofilm	description	0.0384995064165844	False	False	False
microbial mat_biofilm	diether_lipids	0.0	False	True	True
microbial mat_biofilm	diss_carb_dioxide	0.11451135241855874	False	True	True
microbial mat_biofilm	diss_hydrogen	0.0	False	True	True
microbial mat_biofilm	diss_inorg_carb	0.087857847976308	False	True	True
microbial mat_biofilm	diss_org_carb	0.087857847976308	False	True	True
microbial mat_biofilm	diss_org_nitro	0.0	False	True	True
microbial mat_biofilm	diss_oxygen	0.0003290556103981573	False	True	True
microbial mat_biofilm	elev	0.9526159921026653	False	True	True
microbial mat_biofilm	env_broad_scale	1.0	False	True	True
microbial mat_biofilm	env_local_scale	1.0	False	True	True
microbial mat_biofilm	env_medium	0.953932214544258	False	True	True
microbial mat_biofilm	estimated_size	0.0006581112207963146	False	False	False
microbial mat_biofilm	experimental_factor	0.009871668311944718	False	False	False
microbial mat_biofilm	genotype	0.0003290556103981573	False	False	False
microbial mat_biofilm	geo_loc_name	0.9693978282329714	False	True	True
microbial mat_biofilm	glucosidase_act	0.0	False	True	True
microbial mat_biofilm	host	0.06910167818361303	False	False	False
microbial mat_biofilm	host_age	0.0013162224415926291	False	False	True
microbial mat_biofilm	host_common_name	0.03718328397499177	False	False	True
microbial mat_biofilm	host_health_state	0.0009871668311944718	False	False	False
microbial mat_biofilm	host_length	0.01349128002632445	False	False	True
microbial mat_biofilm	host_sex	0.0013162224415926291	False	False	True
microbial mat_biofilm	host_subject_id	0.7275419545903258	False	False	True
microbial mat_biofilm	host_taxid	0.0562685093780849	False	False	True
microbial mat_biofilm	host_tissue_sampled	0.0003290556103981573	False	False	False
microbial mat_biofilm	identified_by	0.0003290556103981573	False	False	False
microbial mat_biofilm	investigation_type	0.2905561039815729	False	False	False
microbial mat_biofilm	isol_growth_condt	0.015465613688713393	False	False	False
microbial mat_biofilm	isolate	0.010529779532741033	False	False	False
microbial mat_biofilm	isolation_source	0.006252056597564989	False	False	False
microbial mat_biofilm	lab_host	0.0003290556103981573	False	False	False
microbial mat_biofilm	label	0.05561039815728858	False	False	False
microbial mat_biofilm	lat_lon	0.2411977624218493	False	True	True
microbial mat_biofilm	life_stage	0.006910167818361303	False	False	False
microbial mat_biofilm	magnesium	0.11451135241855874	False	True	True
microbial mat_biofilm	mating_type	0.0003290556103981573	False	False	False
microbial mat_biofilm	mean_frict_vel	0.0	False	True	True
microbial mat_biofilm	mean_peak_frict_vel	0.0	False	True	True
microbial mat_biofilm	methane	0.0315893385982231	False	True	True
microbial mat_biofilm	misc_param	0.0	False	True	True
microbial mat_biofilm	n_alkanes	0.0	False	True	True
microbial mat_biofilm	nitrate	0.08292201382033564	False	True	True
microbial mat_biofilm	nitrite	0.0	False	True	True
microbial mat_biofilm	nitro	0.0	False	True	True
microbial mat_biofilm	num_replicons	0.01085883514313919	False	False	False
microbial mat_biofilm	org_carb	0.0315893385982231	False	True	True
microbial mat_biofilm	org_matter	0.0	False	True	True
microbial mat_biofilm	org_nitro	0.0	False	True	True
microbial mat_biofilm	organism_count	0.049358341559723594	False	True	True
microbial mat_biofilm	oxy_stat_samp	0.0	False	True	True
microbial mat_biofilm	oxygen	0.08292201382033564	False	False	True
microbial mat_biofilm	part_org_carb	0.0	False	True	True
microbial mat_biofilm	passage_history	0.0003290556103981573	False	False	False
microbial mat_biofilm	perturbation	0.0	False	True	True
microbial mat_biofilm	petroleum_hydrocarb	0.0	False	True	True
microbial mat_biofilm	ph	0.29944060546232315	False	True	True
microbial mat_biofilm	ph_meth	0.12964791049687396	False	False	True
microbial mat_biofilm	phaeopigments	0.0	False	True	True
microbial mat_biofilm	phosphate	0.11451135241855874	False	True	True
microbial mat_biofilm	phosplipid_fatt_acid	0.0315893385982231	False	True	True
microbial mat_biofilm	ploidy	0.0006581112207963146	False	False	False
microbial mat_biofilm	porosity	0.11977624218492926	False	False	True
microbial mat_biofilm	potassium	0.11451135241855874	False	True	True
microbial mat_biofilm	pressure	0.0	False	True	True
microbial mat_biofilm	project_name	0.19545903257650543	False	False	False
microbial mat_biofilm	propagation	0.0006581112207963146	False	False	False
microbial mat_biofilm	redox_potential	0.03652517275419546	False	True	True
microbial mat_biofilm	ref_biomaterial	0.010529779532741033	False	False	False
microbial mat_biofilm	rel_to_oxygen	0.0003290556103981573	False	False	False
microbial mat_biofilm	salinity	0.13688713392563343	False	True	True
microbial mat_biofilm	samp_collect_device	0.007897334649555774	False	False	False
microbial mat_biofilm	samp_size	0.002303389272787101	False	False	False
microbial mat_biofilm	samp_store_dur	0.0019743336623889436	False	True	True
microbial mat_biofilm	samp_store_loc	0.0019743336623889436	False	True	True
microbial mat_biofilm	samp_store_temp	0.060217176702862786	False	True	True
microbial mat_biofilm	sample_name	0.7640671273445212	False	False	False
microbial mat_biofilm	sample_type	0.7288581770319184	False	False	False
microbial mat_biofilm	sediment_type	0.0019743336623889436	False	False	True
microbial mat_biofilm	serotype	0.0003290556103981573	False	False	False
microbial mat_biofilm	serovar	0.0003290556103981573	False	False	False
microbial mat_biofilm	sex	0.019085225403093122	False	False	False
microbial mat_biofilm	silicate	0.0	False	True	True
microbial mat_biofilm	sodium	0.08292201382033564	False	True	True
microbial mat_biofilm	specimen_voucher	0.0003290556103981573	False	False	False
microbial mat_biofilm	strain	0.009871668311944718	False	False	False
microbial mat_biofilm	substrate	0.004935834155972359	False	False	False
microbial mat_biofilm	sulfate	0.11451135241855874	False	True	True
microbial mat_biofilm	sulfide	0.0315893385982231	False	True	True
microbial mat_biofilm	temp	0.2783810463968411	False	True	True
microbial mat_biofilm	tidal_stage	0.0019743336623889436	False	False	True
microbial mat_biofilm	tissue	0.0016452780519907865	False	False	False
microbial mat_biofilm	tot_carb	0.006581112207963146	False	True	True
microbial mat_biofilm	tot_diss_nitro	0.08292201382033564	False	False	True
microbial mat_biofilm	tot_n_meth	0.011846001974333662	False	False	False
microbial mat_biofilm	tot_nitro	0.011846001974333662	False	False	True
microbial mat_biofilm	tot_nitro_content	0.0	False	True	True
microbial mat_biofilm	tot_org_carb	0.018427114182296808	False	True	True
microbial mat_biofilm	treatment	0.21980914774596907	False	False	False
microbial mat_biofilm	turbidity	0.0	False	True	True
microbial mat_biofilm	water_content	0.0315893385982231	False	True	True
microbial mat_biofilm	water_content_soil	0.011846001974333662	False	False	False
miscellaneous natural or artificial environment	age	0.008209275255774062	False	False	False
miscellaneous natural or artificial environment	alkalinity	0.0	False	True	True
miscellaneous natural or artificial environment	alt	0.0	False	True	True
miscellaneous natural or artificial environment	altitude	0.10212583471175642	False	False	False
miscellaneous natural or artificial environment	ammonium	0.0	False	True	True
miscellaneous natural or artificial environment	biomass	0.0	False	True	True
miscellaneous natural or artificial environment	body_habitat	0.006003798321387	False	False	False
miscellaneous natural or artificial environment	body_mass_index	0.002328003430741898	False	False	False
miscellaneous natural or artificial environment	body_product	0.006126324817741837	False	False	False
miscellaneous natural or artificial environment	bromide	0.0	False	True	True
miscellaneous natural or artificial environment	calcium	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	chem_administration	0.0011027384671935306	False	True	True
miscellaneous natural or artificial environment	chloride	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	chlorophyll	0.003982111131532194	False	True	True
miscellaneous natural or artificial environment	collected_by	0.00012252649635483673	False	False	False
miscellaneous natural or artificial environment	collection_date	0.1584880230349813	False	True	True
miscellaneous natural or artificial environment	collection_device	0.07369968755743429	False	False	False
miscellaneous natural or artificial environment	collection_method	0.039331005329902594	False	False	False
miscellaneous natural or artificial environment	conduc	0.00012252649635483673	False	False	True
miscellaneous natural or artificial environment	cultivar	0.0004901059854193469	False	False	False
miscellaneous natural or artificial environment	culture_collection	6.126324817741837e-05	False	False	False
miscellaneous natural or artificial environment	cur_land_use	0.0005513692335967653	False	False	True
miscellaneous natural or artificial environment	density	0.0	False	True	True
miscellaneous natural or artificial environment	depth	0.1327574588004656	False	True	True
miscellaneous natural or artificial environment	description	0.022238559088402866	False	False	False
miscellaneous natural or artificial environment	diet	0.0015315812044354592	False	False	False
miscellaneous natural or artificial environment	diether_lipids	0.0	False	True	True
miscellaneous natural or artificial environment	disease	6.126324817741837e-05	False	False	False
miscellaneous natural or artificial environment	diss_carb_dioxide	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	diss_hydrogen	0.0	False	True	True
miscellaneous natural or artificial environment	diss_inorg_carb	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	diss_org_carb	0.00024505299270967347	False	False	True
miscellaneous natural or artificial environment	diss_org_nitro	0.0	False	True	True
miscellaneous natural or artificial environment	diss_oxygen	0.0	False	True	True
miscellaneous natural or artificial environment	dominant_hand	0.0014703179562580407	False	False	True
miscellaneous natural or artificial environment	ecotype	0.00012252649635483673	False	False	False
miscellaneous natural or artificial environment	elev	0.7990565459780677	False	True	True
miscellaneous natural or artificial environment	env_broad_scale	0.986093242663726	False	True	True
miscellaneous natural or artificial environment	env_local_scale	0.9866446118973228	False	True	True
miscellaneous natural or artificial environment	env_medium	0.9384304355816946	False	True	True
miscellaneous natural or artificial environment	estimated_size	0.0013477914599032042	False	False	False
miscellaneous natural or artificial environment	experimental_factor	0.011762543650064326	False	False	False
miscellaneous natural or artificial environment	family_id	0.0009189487226612755	False	False	False
miscellaneous natural or artificial environment	geo_loc_name	0.8334252282055995	False	True	True
miscellaneous natural or artificial environment	growth_med	6.126324817741837e-05	False	False	False
miscellaneous natural or artificial environment	height_or_length	0.015315812044354591	False	False	False
miscellaneous natural or artificial environment	host	0.084053176499418	False	False	False
miscellaneous natural or artificial environment	host_age	0.037431844636402624	False	False	True
miscellaneous natural or artificial environment	host_body_habitat	0.013722967591741714	False	False	True
miscellaneous natural or artificial environment	host_body_mass_index	0.00263431967162899	False	False	True
miscellaneous natural or artificial environment	host_body_product	0.013477914599032042	False	False	True
miscellaneous natural or artificial environment	host_common_name	0.11983091343503033	False	False	True
miscellaneous natural or artificial environment	host_diet	0.0028793726643386633	False	False	True
miscellaneous natural or artificial environment	host_height	0.02352508730012865	False	False	True
miscellaneous natural or artificial environment	host_life_stage	0.03351099675304785	False	False	True
miscellaneous natural or artificial environment	host_subject_id	0.7975249647736323	False	False	True
miscellaneous natural or artificial environment	host_taxid	0.16724866752435213	False	False	True
miscellaneous natural or artificial environment	host_tissue_sampled	0.013477914599032042	False	False	False
miscellaneous natural or artificial environment	investigation_type	0.11125405869019175	False	False	False
miscellaneous natural or artificial environment	isol_growth_condt	0.008699381241193408	False	False	False
miscellaneous natural or artificial environment	isolate	0.008821907737548245	False	False	False
miscellaneous natural or artificial environment	isolation_source	0.00030631624088709185	False	False	False
miscellaneous natural or artificial environment	label	0.005023586350548306	False	False	False
miscellaneous natural or artificial environment	lat_lon	0.03479752496477363	False	True	True
miscellaneous natural or artificial environment	life_stage	0.018562764197757764	False	False	False
miscellaneous natural or artificial environment	magnesium	0.00024505299270967347	False	False	True
miscellaneous natural or artificial environment	misc_param	0.0007351589781290203	False	True	True
miscellaneous natural or artificial environment	nitrate	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	nitrite	0.0	False	True	True
miscellaneous natural or artificial environment	nitro	0.0	False	True	True
miscellaneous natural or artificial environment	num_replicons	0.0014703179562580407	False	False	False
miscellaneous natural or artificial environment	org_carb	0.0004901059854193469	False	True	True
miscellaneous natural or artificial environment	org_matter	0.0	False	True	True
miscellaneous natural or artificial environment	org_nitro	0.0004901059854193469	False	True	True
miscellaneous natural or artificial environment	organism_count	0.001164001715370949	False	True	True
miscellaneous natural or artificial environment	oxy_stat_samp	0.0040433743797096125	False	True	True
miscellaneous natural or artificial environment	oxygen	0.00024505299270967347	False	False	True
miscellaneous natural or artificial environment	part_org_carb	0.003798321386999939	False	False	True
miscellaneous natural or artificial environment	part_org_nitro	0.003798321386999939	False	False	True
miscellaneous natural or artificial environment	perturbation	0.0	False	True	True
miscellaneous natural or artificial environment	ph	0.02352508730012865	False	True	True
miscellaneous natural or artificial environment	ph_meth	0.001837897445322551	False	False	True
miscellaneous natural or artificial environment	phaeopigments	0.0039208478833547755	False	False	True
miscellaneous natural or artificial environment	phosphate	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	phosplipid_fatt_acid	0.0	False	True	True
miscellaneous natural or artificial environment	ploidy	0.0013477914599032042	False	False	False
miscellaneous natural or artificial environment	potassium	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	pressure	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	project_name	0.0997365680328371	False	False	False
miscellaneous natural or artificial environment	propagation	0.0013477914599032042	False	False	False
miscellaneous natural or artificial environment	race	0.0017153709489677142	False	False	False
miscellaneous natural or artificial environment	ref_biomaterial	0.00012252649635483673	False	False	False
miscellaneous natural or artificial environment	rel_to_oxygen	0.004656006861483796	False	False	False
miscellaneous natural or artificial environment	salinity	0.005758745328677327	False	True	True
miscellaneous natural or artificial environment	salinity_meth	0.0009802119708386939	False	False	True
miscellaneous natural or artificial environment	samp_collect_device	0.02585309073087055	False	False	False
miscellaneous natural or artificial environment	samp_mat_process	0.007535379525822459	False	False	False
miscellaneous natural or artificial environment	samp_size	0.010414752190161122	False	False	False
miscellaneous natural or artificial environment	samp_store_dur	0.0030018991606935	False	True	True
miscellaneous natural or artificial environment	samp_store_loc	0.003982111131532194	False	True	True
miscellaneous natural or artificial environment	samp_store_temp	0.00863811799301599	False	True	True
miscellaneous natural or artificial environment	sample_name	0.9588923604729522	False	False	False
miscellaneous natural or artificial environment	sample_type	0.8934632114194695	False	False	False
miscellaneous natural or artificial environment	sex	0.030202781351467256	False	False	False
miscellaneous natural or artificial environment	silicate	0.0	False	True	True
miscellaneous natural or artificial environment	sodium	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	source_material_id	0.005084849598725724	False	False	False
miscellaneous natural or artificial environment	strain	0.00030631624088709185	False	False	False
miscellaneous natural or artificial environment	sub_species	0.00012252649635483673	False	False	False
miscellaneous natural or artificial environment	sulfate	0.00024505299270967347	False	True	True
miscellaneous natural or artificial environment	sulfide	0.0	False	True	True
miscellaneous natural or artificial environment	surf_material	0.0014703179562580407	False	False	True
miscellaneous natural or artificial environment	temp	0.004839796606016051	False	True	True
miscellaneous natural or artificial environment	tissue	0.007106536788580531	False	False	False
miscellaneous natural or artificial environment	tot_diss_nitro	0.00024505299270967347	False	False	True
miscellaneous natural or artificial environment	tot_mass	0.003675794890645102	False	False	False
miscellaneous natural or artificial environment	treatment	0.01948171292041904	False	False	False
miscellaneous natural or artificial environment	variety	0.04766280708203149	False	False	False
miscellaneous natural or artificial environment	water_content_soil	0.00012252649635483673	False	False	False
miscellaneous natural or artificial environment	water_content_soil_meth	0.00012252649635483673	False	False	False
miscellaneous natural or artificial environment	water_current	0.00024505299270967347	False	True	True
plant-associated	age	0.01380071763731714	False	False	False
plant-associated	air_temp_regm	0.009660502346121999	False	True	True
plant-associated	alt	0.0	False	True	True
plant-associated	altitude	0.14601159260281535	False	False	False
plant-associated	ances_data	0.0	False	True	True
plant-associated	antibiotic_regm	0.0	False	True	True
plant-associated	biol_stat	0.0	False	True	True
plant-associated	biotic_regm	0.0	False	True	True
plant-associated	biotic_relationship	0.0002760143527463428	False	False	False
plant-associated	breed	0.06044714325144908	False	False	False
plant-associated	chem_administration	0.0	False	True	True
plant-associated	chem_mutagen	0.0	False	True	True
plant-associated	climate_environment	0.006348330113165885	False	True	True
plant-associated	clone	0.0011040574109853713	False	False	False
plant-associated	collection_date	0.6930720397460668	False	True	True
plant-associated	collection_device	0.08694452111509798	False	False	False
plant-associated	collection_method	0.08694452111509798	False	False	False
plant-associated	cult_root_med	0.0	False	True	True
plant-associated	cultivar	0.24537675959149877	False	False	False
plant-associated	culture_collection	0.0002760143527463428	False	False	False
plant-associated	depth	0.09467292299199559	False	True	True
plant-associated	description	0.016008832459287883	False	False	False
plant-associated	ecotype	0.0002760143527463428	False	False	False
plant-associated	elev	0.30803201766491856	False	True	True
plant-associated	env_broad_scale	1.0	False	True	True
plant-associated	env_local_scale	0.9997239856472536	False	True	True
plant-associated	env_medium	1.0	False	True	True
plant-associated	estimated_size	0.07314380347778085	False	False	False
plant-associated	experimental_factor	0.0019321004692243997	False	False	False
plant-associated	extreme_salinity	0.0008280430582390284	False	False	True
plant-associated	fertilizer_regm	0.0	False	True	True
plant-associated	fungicide_regm	0.0	False	True	True
plant-associated	gaseous_environment	0.0	False	True	True
plant-associated	genetic_mod	0.0	False	True	True
plant-associated	geo_loc_name	1.0	False	True	True
plant-associated	gravity	0.0	False	True	True
plant-associated	growth_facil	0.0	False	True	True
plant-associated	growth_habit	0.0	False	True	True
plant-associated	growth_hormone_regm	0.0	False	True	True
plant-associated	growth_med	0.0002760143527463428	False	False	False
plant-associated	health_state	0.0002760143527463428	False	False	False
plant-associated	herbicide_regm	0.0	False	True	True
plant-associated	host	0.5804581838255589	False	False	False
plant-associated	host_age	0.025945349158156224	False	True	True
plant-associated	host_body_habitat	0.0016560861164780568	False	False	True
plant-associated	host_body_product	0.0016560861164780568	False	False	True
